Pacman Packages Report
----------------------
- Installed packages : 466
- Removed packages   : 39
- Upgraded packages  : 820
- Current installed  : 427

List of packages
----------------------
- Package Name        : iana-etc
  - Install date      : 2020-04-09T18:35:2020-09-07T16:27:49-0500
  - Last update date  : 2020-09-07T16:27:49-0500
  - How many updates  : 808270132
  - Removal date      : 500

- Package Name        : filesystem
  - Install date      : 2020-04-09T18:35:2020-08-25T10:22:48-0500
  - Last update date  : 2020-08-25T10:22:48-0500
  - How many updates  : 808269876
  - Removal date      : 500

- Package Name        : linux-api-headers
  - Install date      : 2020-04-09T18:35:2020-09-02T09:36:25-0500
  - Last update date  : 2020-09-02T09:36:25-0500
  - How many updates  : 808269106
  - Removal date      : 500

- Package Name        : tzdata
  - Install date      : 2020-04-09T18:35:2020-05-05T16:42:31+0000
  - Last update date  : 2020-05-05T16:42:31+0000
  - How many updates  : 808137011
  - Removal date      : 000

- Package Name        : glibc
  - Install date      : 2020-04-09T18:35:2020-09-02T09:36:25-0500
  - Last update date  : 2020-09-02T09:36:25-0500
  - How many updates  : 808269106
  - Removal date      : 500

- Package Name        : gcc-libs
  - Install date      : 2020-04-09T18:35:2020-09-02T09:36:27-0500
  - Last update date  : 2020-09-02T09:36:27-0500
  - How many updates  : 808269618
  - Removal date      : 500

- Package Name        : ncurses
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : readline
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : bash
  - Install date      : 2020-04-09T18:35:2020-08-20T11:23:65-0500
  - Last update date  : 2020-08-20T11:23:65-0500
  - How many updates  : 808269110
  - Removal date      : 500

- Package Name        : attr
  - Install date      : 2020-04-09T18:35:2020-05-14T15:44:49-0500
  - Last update date  : 2020-05-14T15:44:49-0500
  - How many updates  : 808270132
  - Removal date      : 500

- Package Name        : acl
  - Install date      : 2020-04-09T18:35:2020-05-14T15:44:49-0500
  - Last update date  : 2020-05-14T15:44:49-0500
  - How many updates  : 808270132
  - Removal date      : 500

- Package Name        : gmp
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libcap
  - Install date      : 2020-04-09T18:35:2020-08-28T16:30:18-0500
  - Last update date  : 2020-08-28T16:30:18-0500
  - How many updates  : 808269873
  - Removal date      : 500

- Package Name        : gdbm
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : db
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : perl
  - Install date      : 2020-04-09T18:35:2020-06-25T10:24:10-0500
  - Last update date  : 2020-06-25T10:24:10-0500
  - How many updates  : 808267825
  - Removal date      : 500

- Package Name        : openssl
  - Install date      : 2020-04-09T18:35:2020-05-26T11:03:18-0500
  - Last update date  : 2020-05-26T11:03:18-0500
  - How many updates  : 808269873
  - Removal date      : 500

- Package Name        : coreutils
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : zlib
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : xz
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : bzip2
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libseccomp
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : file
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 808268082
  - Removal date      : 500

- Package Name        : findutils
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 2
  - Removal date      : -

- Package Name        : mpfr
  - Install date      : 2020-04-09T18:35:2020-08-20T11:23:65-0500
  - Last update date  : 2020-08-20T11:23:65-0500
  - How many updates  : 808269110
  - Removal date      : 500

- Package Name        : gawk
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 808137780
  - Removal date      : 000

- Package Name        : pcre
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : grep
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 2
  - Removal date      : -

- Package Name        : libgpg-error
  - Install date      : 2020-04-09T18:35:2020-08-26T11:04:43-0500
  - Last update date  : 2020-08-26T11:04:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : libgcrypt
  - Install date      : 2020-04-09T18:35:2020-07-08T12:21:24-0500
  - Last update date  : 2020-07-08T12:21:24-0500
  - How many updates  : 808268850
  - Removal date      : 500

- Package Name        : lz4
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : systemd-libs
  - Install date      : 2020-04-09T18:35:2020-09-03T09:36:37-0500
  - Last update date  : 2020-09-03T09:36:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : procps-ng
  - Install date      : 2020-04-09T18:35:2020-05-26T11:03:18-0500
  - Last update date  : 2020-05-26T11:03:18-0500
  - How many updates  : 808269873
  - Removal date      : 500

- Package Name        : sed
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 2
  - Removal date      : -

- Package Name        : tar
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libffi
  - Install date      : 2020-04-09T18:35:2020-04-14T16:14:28+0000
  - Last update date  : 2020-04-14T16:14:28+0000
  - How many updates  : 808138802
  - Removal date      : 000

- Package Name        : libutil-linux
  - Install date      : 2020-04-09T18:35:2020-09-03T09:36:37-0500
  - Last update date  : 2020-09-03T09:36:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : glib2
